;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
"Fecha 
Ejecuci�n 
Estimada";"Modo 
Ejecuci�n";"Prioridad 
Testing";Complejidad;Nombre Testing;Pre-Condiciones;Descripci�n Caso;Modulo;Rol;"Nombre 
Paso";Descripci�n Paso;Resultados Esperados;"Resultados 
Obtenido";Restricciones;Tipo de Caso;Tipo de Prueba;Observaciones
;Manual;Alta;Media;US_03 - Publicar oferta - ESC_1;Tutor logueado, estar en la seccion Publicar oferta;Verificar la creaci�n exitosa con la Modalidad Virtual;Publicar Oferta;Tutor;Paso1;"Seleccionar en Carrera: Ingenier�a Civil,
 Materia: C�lculo en una Variable,
 Modalidad: Virtual.";Se debe observar en los campos las opcion que se seleciono;;Seleccionar una carrera antes de la materia;Positivo;Funcional;
;;;;;;;;;Paso2;Ingresar en Indicaciones: Mesas cuarto piso del Cec.;Se visualiza lo escrito en el campo;OK;;;;
;;;;;;;;;Paso3;"Ingresar en
Precio:8
Descripci�n:Me enfoco en teor�a y ejercicios de M�todos de Integraci�n. Espec�ficamente en el m�todo por partes.
";Se visualiza lo escrito en el campo;OK;;;;
;;;;;;;;;Paso4;Sube sube en Foto de la publicaci�n ImagenTutoria1.png;Se visualiza el nombre de la imagen en el campo;OK;;;;
;;;;;;;;;Paso5;"Clic en ""Guardar"".";"Se visualiza un modal con el mensaje: ""La publicaci�n ha sido creada exitosamente"" con un bot�n de 'Ir a Mis Ofertas' que dirige a la secci�n de Mis ofertas.""";;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;Manual;Alta;Alta;US_03 - Publicar oferta - ESC_1;Tutor logueado,estar en la seccion Publicar oferta;Verificar la creaci�n exitosa con la Modalidad Presencial;Publicar Oferta;Tutor;Paso1;"Seleccionar en Carrera: Ingenier�a Civil,
 Materia: C�lculo en una Variable,
 Modalidad: Presencial";Se debe observar en los campos las opcion que se seleciono;;Seleccionar una carrera antes de la materia;;Funcional;
;;;;;;;;;Paso2;Ingresar en Indicaciones: Mesas cuarto piso del Cec.;Se visualiza lo escrito en el campo;OK;;;;
;;;;;;;;;Paso3;"Ingresar en
Precio:8
Descripci�n:Me enfoco en teor�a y ejercicios de M�todos de Integraci�n. Espec�ficamente en el m�todo por partes.
";Se visualiza lo escrito en el campo;OK;;;;
;;;;;;;;;Paso4;Sube sube en Foto de la publicaci�n ImagenTutoria1.png;Se visualiza el nombre de la imagen en el campo;OK;;;;
;;;;;;;;;Paso5;"Clic en ""Guardar"".";"Se visualiza un modal con el mensaje: ""La publicaci�n ha sido creada exitosamente"" con un bot�n de 'Ir a Mis Ofertas' que dirige a la secci�n de Mis ofertas.""";OK;;;;
;;;;;;;;;;;;;;;;
;Manual;Alta;Media;US_03 - Publicar oferta - ESC_2;Tutor logueado, estar en la seccion Publicar oferta, oferta creada anteriormente con  Carrera: Ingenier�a Civil y Materia: C�lculo en una Variable,;Verificar la regla de unicidad que previene ofertas id�nticas ;Publicar Oferta;Tutor;Paso1;"Seleccionar en Carrera: Ingenier�a Civil,
 Materia: C�lculo en una Variable,
 Modalidad: Presencial";Se debe observar en los campos las opcion que se seleciono;;Seleccionar una carrera antes de la materia;;Funcional;
;;;;;;;;;Paso2;Ingresar en Indicaciones: Mesas cuarto piso del Cec.;Se visualiza lo escrito en el campo;OK;;;;
;;;;;;;;;Paso3;"ingresa en Precio:11
Descripci�n:Me enfoco en teor�a y ejercicios de M�todos de Integraci�n. Espec�ficamente en el m�todo por partes.
";Se visualiza lo escrito en el campo;OK;;;;
;;;;;;;;;Paso4;Sube sube en Foto de la publicaci�n ImagenTutoria2.png;Se visualiza el nombre de la imagen en el campo;OK;;;;
;;;;;;;;;Paso5;"Clic en ""Guardar"".";"Se visualiza  el mensaje ""Ya existe una oferta para esta Carrera y Materia."" y no se publica la tutoria.";OK;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
